[2025-02-09T17:37:28.704+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-09T17:37:28.873+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.886+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.887+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-02-09T17:37:28.912+0000] {taskinstance.py:2888} INFO - Executing <Task(KafkaProduceOperator): generate_txn_fact_data> on 2025-01-28 00:00:00+00:00
[2025-02-09T17:37:28.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-02-09T17:37:28.925+0000] {standard_task_runner.py:72} INFO - Started process 839 to run task
[2025-02-09T17:37:28.924+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'transaction_facts_generator', 'generate_txn_fact_data', 'scheduled__2025-01-28T00:00:00+00:00', '--job-id', '655', '--raw', '--subdir', 'DAGS_FOLDER/transaction_facts_generator.py', '--cfg-path', '/tmp/tmpxs0v5osv']
[2025-02-09T17:37:28.926+0000] {standard_task_runner.py:105} INFO - Job 655: Subtask generate_txn_fact_data
[2025-02-09T17:37:28.985+0000] {task_command.py:467} INFO - Running <TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [running]> on host 3aeaa30cef4e
[2025-02-09T17:37:29.105+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Saleh' AIRFLOW_CTX_DAG_ID='transaction_facts_generator' AIRFLOW_CTX_TASK_ID='generate_txn_fact_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-28T00:00:00+00:00'
[2025-02-09T17:37:29.107+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-09T17:37:29.132+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: connecting to kafka_broker:9092 [('172.20.0.4', 9092) IPv4]
[2025-02-09T17:37:29.133+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2025-02-09T17:37:29.135+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: Connection complete.
[2025-02-09T17:37:29.239+0000] {conn.py:1019} INFO - Broker version identified as 2.5.0
[2025-02-09T17:37:29.239+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2025-02-09T17:37:29.253+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000001', 'transaction_date': 1710437849251, 'account_id': 'C00408', 'customer_id': 'C00061', 'transaction_type': 'Credit', 'branch_id': 'C00971', 'currency': 'USD', 'transaction_amount': 429.55, 'exchange_rate': 1.0113}
[2025-02-09T17:37:32.143+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000798', 'transaction_date': 1736357852142, 'account_id': 'C00785', 'customer_id': 'C00876', 'transaction_type': 'Debit', 'branch_id': 'C00760', 'currency': 'EUR', 'transaction_amount': 9934.6, 'exchange_rate': 1.3746}
[2025-02-09T17:37:32.147+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000799', 'transaction_date': 1738258652146, 'account_id': 'C00389', 'customer_id': 'C00228', 'transaction_type': 'Withdrawal', 'branch_id': 'C00975', 'currency': 'EUR', 'transaction_amount': 5584.28, 'exchange_rate': 1.0959}
[2025-02-09T17:37:32.152+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000800', 'transaction_date': 1736185052150, 'account_id': 'C00744', 'customer_id': 'C00481', 'transaction_type': 'Credit', 'branch_id': 'C00264', 'currency': 'GBP', 'transaction_amount': 6200.05, 'exchange_rate': 0.9989}
[2025-02-09T17:37:32.153+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000801', 'transaction_date': 1713461852153, 'account_id': 'C00108', 'customer_id': 'C00602', 'transaction_type': 'Transfer', 'branch_id': 'C00194', 'currency': 'EUR', 'transaction_amount': 4881.78, 'exchange_rate': 1.037}
[2025-02-09T17:37:32.155+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000802', 'transaction_date': 1709141852155, 'account_id': 'C00987', 'customer_id': 'C00228', 'transaction_type': 'Withdrawal', 'branch_id': 'C00090', 'currency': 'GBP', 'transaction_amount': 4621.57, 'exchange_rate': 0.6975}
[2025-02-09T17:37:32.158+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000803', 'transaction_date': 1724521052157, 'account_id': 'C00564', 'customer_id': 'C00119', 'transaction_type': 'Withdrawal', 'branch_id': 'C00082', 'currency': 'USD', 'transaction_amount': 7205.36, 'exchange_rate': 0.6805}
[2025-02-09T17:37:32.160+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000804', 'transaction_date': 1736876252160, 'account_id': 'C00588', 'customer_id': 'C00814', 'transaction_type': 'Debit', 'branch_id': 'C00865', 'currency': 'EUR', 'transaction_amount': 6804.4, 'exchange_rate': 0.6356}
[2025-02-09T17:37:32.163+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000805', 'transaction_date': 1730050652162, 'account_id': 'C00069', 'customer_id': 'C00595', 'transaction_type': 'Deposit', 'branch_id': 'C00175', 'currency': 'USD', 'transaction_amount': 9117.43, 'exchange_rate': 1.1699}
[2025-02-09T17:37:32.165+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000806', 'transaction_date': 1713721052164, 'account_id': 'C00402', 'customer_id': 'C00028', 'transaction_type': 'Transfer', 'branch_id': 'C00422', 'currency': 'USD', 'transaction_amount': 4949.55, 'exchange_rate': 0.8177}
[2025-02-09T17:37:32.168+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000807', 'transaction_date': 1711733852168, 'account_id': 'C00221', 'customer_id': 'C00805', 'transaction_type': 'Withdrawal', 'branch_id': 'C00199', 'currency': 'GBP', 'transaction_amount': 6798.6, 'exchange_rate': 0.6372}
[2025-02-09T17:37:32.174+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000808', 'transaction_date': 1718473052173, 'account_id': 'C00599', 'customer_id': 'C00634', 'transaction_type': 'Debit', 'branch_id': 'C00280', 'currency': 'USD', 'transaction_amount': 2567.78, 'exchange_rate': 0.8085}
[2025-02-09T17:37:32.176+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000809', 'transaction_date': 1715967452175, 'account_id': 'C00216', 'customer_id': 'C00136', 'transaction_type': 'Deposit', 'branch_id': 'C00472', 'currency': 'USD', 'transaction_amount': 7449.63, 'exchange_rate': 0.5773}
[2025-02-09T17:37:32.179+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000810', 'transaction_date': 1720460252179, 'account_id': 'C00544', 'customer_id': 'C00097', 'transaction_type': 'Debit', 'branch_id': 'C00125', 'currency': 'EUR', 'transaction_amount': 6920.74, 'exchange_rate': 1.0788}
[2025-02-09T17:37:32.181+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000811', 'transaction_date': 1718386652181, 'account_id': 'C00694', 'customer_id': 'C00337', 'transaction_type': 'Debit', 'branch_id': 'C00448', 'currency': 'USD', 'transaction_amount': 1895.72, 'exchange_rate': 1.3942}
[2025-02-09T17:37:32.183+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000812', 'transaction_date': 1738517852183, 'account_id': 'C00779', 'customer_id': 'C00728', 'transaction_type': 'Debit', 'branch_id': 'C00761', 'currency': 'USD', 'transaction_amount': 446.41, 'exchange_rate': 1.1861}
[2025-02-09T17:37:32.187+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000813', 'transaction_date': 1713634652186, 'account_id': 'C00586', 'customer_id': 'C00310', 'transaction_type': 'Deposit', 'branch_id': 'C00927', 'currency': 'EUR', 'transaction_amount': 5126.99, 'exchange_rate': 0.785}
[2025-02-09T17:37:32.189+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000814', 'transaction_date': 1716226652189, 'account_id': 'C00365', 'customer_id': 'C00223', 'transaction_type': 'Deposit', 'branch_id': 'C00854', 'currency': 'EUR', 'transaction_amount': 5314.18, 'exchange_rate': 1.3482}
[2025-02-09T17:37:32.192+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000815', 'transaction_date': 1738604252192, 'account_id': 'C00090', 'customer_id': 'C00712', 'transaction_type': 'Debit', 'branch_id': 'C00555', 'currency': 'USD', 'transaction_amount': 9001.8, 'exchange_rate': 1.101}
[2025-02-09T17:37:32.195+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000816', 'transaction_date': 1738604252195, 'account_id': 'C00138', 'customer_id': 'C00124', 'transaction_type': 'Deposit', 'branch_id': 'C00826', 'currency': 'GBP', 'transaction_amount': 5787.15, 'exchange_rate': 1.4973}
[2025-02-09T17:37:32.198+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000817', 'transaction_date': 1730914652198, 'account_id': 'C00246', 'customer_id': 'C00050', 'transaction_type': 'Withdrawal', 'branch_id': 'C00789', 'currency': 'USD', 'transaction_amount': 9631.32, 'exchange_rate': 1.2032}
[2025-02-09T17:37:32.201+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000818', 'transaction_date': 1722793052200, 'account_id': 'C00352', 'customer_id': 'C00738', 'transaction_type': 'Debit', 'branch_id': 'C00513', 'currency': 'GBP', 'transaction_amount': 3971.04, 'exchange_rate': 0.6465}
[2025-02-09T17:37:32.204+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000819', 'transaction_date': 1708277852203, 'account_id': 'C00222', 'customer_id': 'C00671', 'transaction_type': 'Debit', 'branch_id': 'C00921', 'currency': 'USD', 'transaction_amount': 7490.98, 'exchange_rate': 1.1598}
[2025-02-09T17:37:32.206+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000820', 'transaction_date': 1722361052205, 'account_id': 'C00281', 'customer_id': 'C00655', 'transaction_type': 'Debit', 'branch_id': 'C00166', 'currency': 'USD', 'transaction_amount': 6737.84, 'exchange_rate': 0.8503}
[2025-02-09T17:37:32.209+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000821', 'transaction_date': 1720460252208, 'account_id': 'C00885', 'customer_id': 'C00925', 'transaction_type': 'Credit', 'branch_id': 'C00371', 'currency': 'GBP', 'transaction_amount': 7360.53, 'exchange_rate': 1.3216}
[2025-02-09T17:37:32.211+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000822', 'transaction_date': 1721324252211, 'account_id': 'C00622', 'customer_id': 'C00616', 'transaction_type': 'Credit', 'branch_id': 'C00384', 'currency': 'GBP', 'transaction_amount': 9410.07, 'exchange_rate': 0.8925}
[2025-02-09T17:37:32.215+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000823', 'transaction_date': 1724434652215, 'account_id': 'C00769', 'customer_id': 'C00818', 'transaction_type': 'Deposit', 'branch_id': 'C00099', 'currency': 'EUR', 'transaction_amount': 4156.61, 'exchange_rate': 1.0063}
[2025-02-09T17:37:32.219+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000824', 'transaction_date': 1717090652218, 'account_id': 'C00434', 'customer_id': 'C00801', 'transaction_type': 'Withdrawal', 'branch_id': 'C00972', 'currency': 'EUR', 'transaction_amount': 3575.91, 'exchange_rate': 1.2717}
[2025-02-09T17:37:32.221+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000825', 'transaction_date': 1733420252220, 'account_id': 'C00415', 'customer_id': 'C00443', 'transaction_type': 'Deposit', 'branch_id': 'C00668', 'currency': 'EUR', 'transaction_amount': 302.42, 'exchange_rate': 1.2629}
[2025-02-09T17:37:32.226+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000826', 'transaction_date': 1723397852224, 'account_id': 'C00159', 'customer_id': 'C00430', 'transaction_type': 'Withdrawal', 'branch_id': 'C00762', 'currency': 'GBP', 'transaction_amount': 7516.05, 'exchange_rate': 0.6377}
[2025-02-09T17:37:32.227+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000827', 'transaction_date': 1722620252227, 'account_id': 'C00075', 'customer_id': 'C00030', 'transaction_type': 'Transfer', 'branch_id': 'C00554', 'currency': 'GBP', 'transaction_amount': 8083.26, 'exchange_rate': 0.9125}
[2025-02-09T17:37:32.229+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000828', 'transaction_date': 1729964252229, 'account_id': 'C00457', 'customer_id': 'C00102', 'transaction_type': 'Credit', 'branch_id': 'C00224', 'currency': 'EUR', 'transaction_amount': 5559.45, 'exchange_rate': 1.0135}
[2025-02-09T17:37:32.234+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000829', 'transaction_date': 1734802652231, 'account_id': 'C00556', 'customer_id': 'C00609', 'transaction_type': 'Debit', 'branch_id': 'C00278', 'currency': 'USD', 'transaction_amount': 4416.65, 'exchange_rate': 1.2055}
[2025-02-09T17:37:32.237+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000830', 'transaction_date': 1727113052236, 'account_id': 'C00087', 'customer_id': 'C00093', 'transaction_type': 'Withdrawal', 'branch_id': 'C00564', 'currency': 'GBP', 'transaction_amount': 876.5, 'exchange_rate': 0.9262}
[2025-02-09T17:37:32.241+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000831', 'transaction_date': 1733420252239, 'account_id': 'C00572', 'customer_id': 'C00910', 'transaction_type': 'Credit', 'branch_id': 'C00972', 'currency': 'USD', 'transaction_amount': 1330.03, 'exchange_rate': 0.8043}
[2025-02-09T17:37:32.243+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000832', 'transaction_date': 1721410652242, 'account_id': 'C00145', 'customer_id': 'C00891', 'transaction_type': 'Debit', 'branch_id': 'C00815', 'currency': 'GBP', 'transaction_amount': 8425.06, 'exchange_rate': 0.5081}
[2025-02-09T17:37:32.247+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000833', 'transaction_date': 1713375452246, 'account_id': 'C00934', 'customer_id': 'C00870', 'transaction_type': 'Withdrawal', 'branch_id': 'C00977', 'currency': 'USD', 'transaction_amount': 4956.1, 'exchange_rate': 1.0623}
[2025-02-09T17:37:32.251+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000834', 'transaction_date': 1727285852249, 'account_id': 'C00679', 'customer_id': 'C00578', 'transaction_type': 'Transfer', 'branch_id': 'C00055', 'currency': 'GBP', 'transaction_amount': 7726.29, 'exchange_rate': 1.4865}
[2025-02-09T17:37:32.256+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000835', 'transaction_date': 1716313052254, 'account_id': 'C00562', 'customer_id': 'C00085', 'transaction_type': 'Deposit', 'branch_id': 'C00563', 'currency': 'EUR', 'transaction_amount': 702.06, 'exchange_rate': 1.1418}
[2025-02-09T17:37:32.260+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000836', 'transaction_date': 1718905052259, 'account_id': 'C00242', 'customer_id': 'C00673', 'transaction_type': 'Transfer', 'branch_id': 'C00943', 'currency': 'USD', 'transaction_amount': 9723.16, 'exchange_rate': 0.6659}
[2025-02-09T17:37:32.264+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000837', 'transaction_date': 1708018652262, 'account_id': 'C00050', 'customer_id': 'C00903', 'transaction_type': 'Transfer', 'branch_id': 'C00711', 'currency': 'GBP', 'transaction_amount': 543.81, 'exchange_rate': 0.6154}
[2025-02-09T17:37:32.266+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000838', 'transaction_date': 1729705052266, 'account_id': 'C00136', 'customer_id': 'C00626', 'transaction_type': 'Credit', 'branch_id': 'C00371', 'currency': 'GBP', 'transaction_amount': 5440.72, 'exchange_rate': 1.0053}
[2025-02-09T17:37:32.270+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000839', 'transaction_date': 1723829852268, 'account_id': 'C00380', 'customer_id': 'C00698', 'transaction_type': 'Credit', 'branch_id': 'C00274', 'currency': 'EUR', 'transaction_amount': 9937.03, 'exchange_rate': 1.1971}
[2025-02-09T17:37:32.275+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000840', 'transaction_date': 1709487452272, 'account_id': 'C00555', 'customer_id': 'C00734', 'transaction_type': 'Debit', 'branch_id': 'C00576', 'currency': 'GBP', 'transaction_amount': 7041.28, 'exchange_rate': 0.6986}
[2025-02-09T17:37:32.278+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000841', 'transaction_date': 1728841052277, 'account_id': 'C00278', 'customer_id': 'C00563', 'transaction_type': 'Withdrawal', 'branch_id': 'C00606', 'currency': 'GBP', 'transaction_amount': 3772.72, 'exchange_rate': 0.7694}
[2025-02-09T17:37:32.282+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000842', 'transaction_date': 1724434652281, 'account_id': 'C00650', 'customer_id': 'C00290', 'transaction_type': 'Withdrawal', 'branch_id': 'C00943', 'currency': 'USD', 'transaction_amount': 7545.35, 'exchange_rate': 0.7604}
[2025-02-09T17:37:32.288+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000843', 'transaction_date': 1718041052285, 'account_id': 'C00742', 'customer_id': 'C00682', 'transaction_type': 'Deposit', 'branch_id': 'C00865', 'currency': 'USD', 'transaction_amount': 8661.96, 'exchange_rate': 0.8411}
[2025-02-09T17:37:32.293+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000844', 'transaction_date': 1730137052291, 'account_id': 'C00624', 'customer_id': 'C00109', 'transaction_type': 'Debit', 'branch_id': 'C00832', 'currency': 'EUR', 'transaction_amount': 1476.24, 'exchange_rate': 1.2857}
[2025-02-09T17:37:32.295+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000845', 'transaction_date': 1734197852295, 'account_id': 'C00429', 'customer_id': 'C00586', 'transaction_type': 'Withdrawal', 'branch_id': 'C00267', 'currency': 'GBP', 'transaction_amount': 2116.33, 'exchange_rate': 0.6252}
[2025-02-09T17:37:32.298+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000846', 'transaction_date': 1738690652297, 'account_id': 'C00316', 'customer_id': 'C00048', 'transaction_type': 'Transfer', 'branch_id': 'C00684', 'currency': 'GBP', 'transaction_amount': 6814.43, 'exchange_rate': 0.6838}
[2025-02-09T17:37:32.302+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000847', 'transaction_date': 1736012252300, 'account_id': 'C00327', 'customer_id': 'C00220', 'transaction_type': 'Debit', 'branch_id': 'C00573', 'currency': 'EUR', 'transaction_amount': 6458.74, 'exchange_rate': 0.5941}
[2025-02-09T17:37:32.305+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000848', 'transaction_date': 1709660252305, 'account_id': 'C00390', 'customer_id': 'C00407', 'transaction_type': 'Withdrawal', 'branch_id': 'C00266', 'currency': 'EUR', 'transaction_amount': 4499.14, 'exchange_rate': 1.4543}
[2025-02-09T17:37:32.309+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000849', 'transaction_date': 1713116252309, 'account_id': 'C00885', 'customer_id': 'C00022', 'transaction_type': 'Deposit', 'branch_id': 'C00059', 'currency': 'EUR', 'transaction_amount': 4621.62, 'exchange_rate': 0.5713}
[2025-02-09T17:37:32.312+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000850', 'transaction_date': 1716226652312, 'account_id': 'C00236', 'customer_id': 'C00674', 'transaction_type': 'Credit', 'branch_id': 'C00482', 'currency': 'GBP', 'transaction_amount': 1811.85, 'exchange_rate': 0.7906}
[2025-02-09T17:37:32.315+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000851', 'transaction_date': 1724089052315, 'account_id': 'C00318', 'customer_id': 'C00957', 'transaction_type': 'Transfer', 'branch_id': 'C00177', 'currency': 'EUR', 'transaction_amount': 6136.95, 'exchange_rate': 0.9427}
[2025-02-09T17:37:32.320+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000852', 'transaction_date': 1725212252319, 'account_id': 'C00055', 'customer_id': 'C00430', 'transaction_type': 'Credit', 'branch_id': 'C00094', 'currency': 'EUR', 'transaction_amount': 8332.4, 'exchange_rate': 0.7133}
[2025-02-09T17:37:32.324+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000853', 'transaction_date': 1730050652324, 'account_id': 'C00324', 'customer_id': 'C00429', 'transaction_type': 'Deposit', 'branch_id': 'C00528', 'currency': 'EUR', 'transaction_amount': 3014.8, 'exchange_rate': 1.3156}
[2025-02-09T17:37:32.328+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000854', 'transaction_date': 1712770652327, 'account_id': 'C00034', 'customer_id': 'C00585', 'transaction_type': 'Credit', 'branch_id': 'C00328', 'currency': 'EUR', 'transaction_amount': 8593.74, 'exchange_rate': 1.1076}
[2025-02-09T17:37:32.331+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000855', 'transaction_date': 1735407452331, 'account_id': 'C00577', 'customer_id': 'C00240', 'transaction_type': 'Deposit', 'branch_id': 'C00473', 'currency': 'EUR', 'transaction_amount': 9237.84, 'exchange_rate': 0.9815}
[2025-02-09T17:37:32.337+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000856', 'transaction_date': 1717090652336, 'account_id': 'C00408', 'customer_id': 'C00265', 'transaction_type': 'Credit', 'branch_id': 'C00080', 'currency': 'GBP', 'transaction_amount': 3252.43, 'exchange_rate': 0.6133}
[2025-02-09T17:37:32.341+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000857', 'transaction_date': 1712943452341, 'account_id': 'C00090', 'customer_id': 'C00510', 'transaction_type': 'Credit', 'branch_id': 'C00815', 'currency': 'EUR', 'transaction_amount': 6166.99, 'exchange_rate': 1.182}
[2025-02-09T17:37:32.344+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000858', 'transaction_date': 1727717852344, 'account_id': 'C00481', 'customer_id': 'C00620', 'transaction_type': 'Credit', 'branch_id': 'C00745', 'currency': 'EUR', 'transaction_amount': 9871.65, 'exchange_rate': 0.7948}
[2025-02-09T17:37:32.347+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000859', 'transaction_date': 1712597852347, 'account_id': 'C00885', 'customer_id': 'C00614', 'transaction_type': 'Deposit', 'branch_id': 'C00124', 'currency': 'EUR', 'transaction_amount': 6321.39, 'exchange_rate': 1.3714}
[2025-02-09T17:37:32.350+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000860', 'transaction_date': 1707586652350, 'account_id': 'C00618', 'customer_id': 'C00919', 'transaction_type': 'Transfer', 'branch_id': 'C00235', 'currency': 'EUR', 'transaction_amount': 4675.62, 'exchange_rate': 0.8708}
[2025-02-09T17:37:32.353+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000861', 'transaction_date': 1726162652353, 'account_id': 'C00216', 'customer_id': 'C00609', 'transaction_type': 'Withdrawal', 'branch_id': 'C00199', 'currency': 'USD', 'transaction_amount': 7657.59, 'exchange_rate': 0.6715}
[2025-02-09T17:37:32.356+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000862', 'transaction_date': 1731346652356, 'account_id': 'C00500', 'customer_id': 'C00156', 'transaction_type': 'Deposit', 'branch_id': 'C00242', 'currency': 'EUR', 'transaction_amount': 2810.77, 'exchange_rate': 1.1997}
[2025-02-09T17:37:32.361+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000863', 'transaction_date': 1710783452360, 'account_id': 'C00021', 'customer_id': 'C00139', 'transaction_type': 'Withdrawal', 'branch_id': 'C00987', 'currency': 'USD', 'transaction_amount': 4850.66, 'exchange_rate': 1.2314}
[2025-02-09T17:37:32.365+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000864', 'transaction_date': 1734197852364, 'account_id': 'C00123', 'customer_id': 'C00955', 'transaction_type': 'Withdrawal', 'branch_id': 'C00338', 'currency': 'USD', 'transaction_amount': 9915.27, 'exchange_rate': 1.016}
[2025-02-09T17:37:32.367+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000865', 'transaction_date': 1712770652366, 'account_id': 'C00594', 'customer_id': 'C00109', 'transaction_type': 'Transfer', 'branch_id': 'C00582', 'currency': 'GBP', 'transaction_amount': 130.9, 'exchange_rate': 0.6464}
[2025-02-09T17:37:32.369+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000866', 'transaction_date': 1717954652368, 'account_id': 'C00661', 'customer_id': 'C00719', 'transaction_type': 'Withdrawal', 'branch_id': 'C00526', 'currency': 'EUR', 'transaction_amount': 7382.91, 'exchange_rate': 1.2078}
[2025-02-09T17:37:32.371+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000867', 'transaction_date': 1719509852370, 'account_id': 'C00754', 'customer_id': 'C00434', 'transaction_type': 'Credit', 'branch_id': 'C00486', 'currency': 'USD', 'transaction_amount': 3513.65, 'exchange_rate': 0.8982}
[2025-02-09T17:37:32.373+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000868', 'transaction_date': 1709228252373, 'account_id': 'C00722', 'customer_id': 'C00492', 'transaction_type': 'Withdrawal', 'branch_id': 'C00515', 'currency': 'USD', 'transaction_amount': 193.07, 'exchange_rate': 1.0193}
[2025-02-09T17:37:32.375+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000869', 'transaction_date': 1721410652375, 'account_id': 'C00517', 'customer_id': 'C00994', 'transaction_type': 'Transfer', 'branch_id': 'C00742', 'currency': 'GBP', 'transaction_amount': 4940.89, 'exchange_rate': 0.5317}
[2025-02-09T17:37:32.377+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000870', 'transaction_date': 1721151452376, 'account_id': 'C00450', 'customer_id': 'C00854', 'transaction_type': 'Debit', 'branch_id': 'C00599', 'currency': 'USD', 'transaction_amount': 7426.16, 'exchange_rate': 0.7256}
[2025-02-09T17:37:32.379+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000871', 'transaction_date': 1715967452378, 'account_id': 'C00330', 'customer_id': 'C00659', 'transaction_type': 'Deposit', 'branch_id': 'C00778', 'currency': 'USD', 'transaction_amount': 7147.94, 'exchange_rate': 1.4135}
